Name,product_link,image,off,color,Details,Care_For_Me,Delivery
Keith Haring Slide,https://www.peteralexander.com.au/shop/en/peteralexander/whats-new/all-new/keith-haring-slide-871209-multi-1,,or 4 payments of$with,Multi,"Keith Haring's iconic artwork on your favourite P.A. slides, what more could you want? This open toe slipper is perfect for pairing with the matching PJ set.Open toeComfy cushioned footbed with print/Model is usually a size 8 and wears a small./",,"Delivery 
Australian Standard Delivery$9.99
Australian Express Delivery$14.99
View full delivery information

Returns
Exchanges and refunds for Christmas purchases are extended up until the 15th of January 2023.
30 day returns or exchanges online and in store
Afterpay, Zip, Humm and Openpay returns must be sent to our online store via post, exchanges accepted in store or online.
View full returns information"
P.A. Plus Friends Sleep Tee,https://www.peteralexander.com.au/shop/en/peteralexander/whats-new/all-new/pa-plus-friends-sleep-tee-814197-multi-1,,or 4 payments of$with,Multi,"You won't be taking a break from this Friends sleep tee! Featuring a graphic print of Ross &amp;amp; Rachel, and made from our comfy cotton blend, this one's sure to become your new favourite nightie.Round necklineShort sleevesOversized fitCap sleeves/Model is usually a size 16 and wears a +1./","ul&gt;Wash before wear&amp;nbsp;Cold gentle machine wash separately using mild detergent&amp;nbsp;Turn inside out&amp;nbsp;Do not soak, bleach, rub or wring&amp;nbsp;Remove promptly&amp;nbsp;Do not tumble dry&amp;nbsp;Dry flat in shade easing back into shape&amp;nbsp;Cool iron on reverse if needed excluding print or embellishment&amp;nbsp;Do not dry clean/","Delivery 
Australian Standard Delivery$9.99
Australian Express Delivery$14.99
View full delivery information

Returns
Exchanges and refunds for Christmas purchases are extended up until the 15th of January 2023.
30 day returns or exchanges online and in store
Afterpay, Zip, Humm and Openpay returns must be sent to our online store via post, exchanges accepted in store or online.
View full returns information"
P.A. Plus Keith Haring Sleep Tee,https://www.peteralexander.com.au/shop/en/peteralexander/whats-new/all-new/pa-plus-keith-haring-sleep-tee-814198-multi-1,,or 4 payments of$with,Multi,Celebrate the life and artwork of Keith Haring with this fun printed slim fit sleep tee. Be sure to pair with the matching slides for the complete look!Round necklineShort sleevesSlim fitModel is usually a size 16 and wears a +1.br&gt;/,"ul&gt;Wash before wear&amp;nbsp;Cold gentle machine wash separately using mild detergent&amp;nbsp;Turn inside out&amp;nbsp;Do not soak, bleach, rub or wring&amp;nbsp;Remove promptly&amp;nbsp;Do not tumble dry&amp;nbsp;Dry flat in shade easing back into shape&amp;nbsp;Cool iron on reverse if needed excluding print or embellishment&amp;nbsp;Do not dry clean/","Delivery 
Australian Standard Delivery$9.99
Australian Express Delivery$14.99
View full delivery information

Returns
Exchanges and refunds for Christmas purchases are extended up until the 15th of January 2023.
30 day returns or exchanges online and in store
Afterpay, Zip, Humm and Openpay returns must be sent to our online store via post, exchanges accepted in store or online.
View full returns information"
Strawberry Shortcake Sleep Tee,https://www.peteralexander.com.au/shop/en/peteralexander/whats-new/all-new/strawberry-shortcake-sleep-tee-813796-multi-1,,or 4 payments of$with,Multi,Oh muffin crumbs! This Strawberry Shortcake side split sleep tee is sure to become your new PJ favourite. Be sure to have a smell of our Scratch N Sniff swing tag for a berry sweet scent.Round necklineShort sleevesOversized fitSide splitScratch &amp;amp; Sniff feature on swing tag/Model is usually a size 8 and wears a small./,"ul&gt;Wash before wearCold gentle machine wash with like colours using mild detergentTurn inside outDo not soak, bleach, rub or wringRemove promptly&amp;nbsp;Do not tumble dryDry flat in shade easing back into shapeCool iron on reverse if needed excluding print or embellishmentDo not dry clean/","Delivery 
Australian Standard Delivery$9.99
Australian Express Delivery$14.99
View full delivery information

Returns
Exchanges and refunds for Christmas purchases are extended up until the 15th of January 2023.
30 day returns or exchanges online and in store
Afterpay, Zip, Humm and Openpay returns must be sent to our online store via post, exchanges accepted in store or online.
View full returns information"
Hen Jumpsuit,https://www.peteralexander.com.au/shop/en/peteralexander/whats-new/all-new/hen-jumpsuit-816314-multi-1,,or 4 payments of$with,Multi,"Calling all mother hens and baby chicks, this garden themed jumpsuit is perfect for you! Featuring a front and 2 side pockets to pop in all your fresh produce by day, and indulgent snacks by night!&amp;nbsp;Regular fitWide strapsStraight necklineFront pocketFull length flowy pantsSide pockets/Model is usually a size 8 and wears a small./","ul&gt;Wash before wearCold gentle machine wash with like colours using mild detergentTurn inside outDo not soak, bleach, rub or wringRemove promptlyDo not tumble dryLine dry in shade easing back into shapeWarm iron on reverse if needed excluding print or embellishmentDo not dry clean/","Delivery 
Australian Standard Delivery$9.99
Australian Express Delivery$14.99
View full delivery information

Returns
Exchanges and refunds for Christmas purchases are extended up until the 15th of January 2023.
30 day returns or exchanges online and in store
Afterpay, Zip, Humm and Openpay returns must be sent to our online store via post, exchanges accepted in store or online.
View full returns information"
Butterfly Frill Sleeve Nightshirt,https://www.peteralexander.com.au/shop/en/peteralexander/whats-new/all-new/butterfly-frill-sleeve-nightshirt-816587-multi-1,,or 4 payments of$with,Multi,"Fly away in your dreams with this stunning frill sleeve nightshirt. Loose, comfy and lightweight for the warmer months.&amp;nbsp;Collar &amp;amp; button down frontFrill sleevesKnee lengthLoose fitSide pockets/Model is usually a size 8 and wears a small./","ul&gt;Wash before wearCold gentle machine wash with like colours using mild detergentTurn inside outDo not soak, bleach, rub or wringRemove promptlyDo not tumble dryLine dry in shade easing back into shapeWarm iron on reverse if needed excluding print or embellishmentDo not dry clean/","Delivery 
Australian Standard Delivery$9.99
Australian Express Delivery$14.99
View full delivery information

Returns
Exchanges and refunds for Christmas purchases are extended up until the 15th of January 2023.
30 day returns or exchanges online and in store
Afterpay, Zip, Humm and Openpay returns must be sent to our online store via post, exchanges accepted in store or online.
View full returns information"
Strawberries & Cream Nightshirt,https://www.peteralexander.com.au/shop/en/peteralexander/whats-new/all-new/strawberry-nightshirt-816589-multi-1,,or 4 payments of$with,Multi,"Our PJs are the berry best, and this printed nightshirt is no exception! Featuring cap sleeves and made from cotton sateen for ultimate comfort during the warmer months.&amp;nbsp;Collar &amp;amp; button down frontShort cap sleevesTop patch pocketCurved hemLoose fit/Model is usually a size 8 and wears a small./","ul&gt;Wash before wearCold gentle machine wash with like colours using mild detergentTurn inside outDo not soak, bleach, rub or wringRemove promptlyDo not tumble dryLine dry in shadeCool iron on reverse if needed excluding print or embellishmentDo not dry clean/","Delivery 
Australian Standard Delivery$9.99
Australian Express Delivery$14.99
View full delivery information

Returns
Exchanges and refunds for Christmas purchases are extended up until the 15th of January 2023.
30 day returns or exchanges online and in store
Afterpay, Zip, Humm and Openpay returns must be sent to our online store via post, exchanges accepted in store or online.
View full returns information"
Veggie Patch Nightie,https://www.peteralexander.com.au/shop/en/peteralexander/whats-new/all-new/veggie-patch-nightie-816591-multi-1,,or 4 payments of$with,Multi,"You'll be looking fresh and delicious in this juicy full length nightie, featuring an all over Veggie Patch print! Featuring adjustable spaghetti straps and in a loose fit for comfort and convenience.&amp;nbsp;&amp;nbsp;Adjustable spaghetti strapsFrill detail on necklineFull length/Model is usually a size 8 and wears a small./","ul&gt;Wash before wearCold gentle machine wash with like colours using mild detergentTurn inside outDo not soak, bleach, rub or wringRemove promptlyDo not tumble dryLine dry in shade easing back into shapeWarm iron on reverse if needed excluding print or embellishmentDo not dry clean/","Delivery 
Australian Standard Delivery$9.99
Australian Express Delivery$14.99
View full delivery information

Returns
Exchanges and refunds for Christmas purchases are extended up until the 15th of January 2023.
30 day returns or exchanges online and in store
Afterpay, Zip, Humm and Openpay returns must be sent to our online store via post, exchanges accepted in store or online.
View full returns information"
Floral Lace Hanky Hem,https://www.peteralexander.com.au/shop/en/peteralexander/whats-new/all-new/floral-lace-hanky-hem-816595-multi-1,,or 4 payments of$with,Multi,"This stunning hanky hem nightie is sure to be your pick of the bunch! Comfy, flowy and perfect for a good night(ie) sleep!Round neckContrast block colour neck and sleevesFront pocketsHanky style hemLoose fit/Model is usually a size 8 and wears a small./","ul&gt;Wash before wearCold gentle machine wash with like colours using mild detergentTurn inside outDo not soak, bleach, rub or wringRemove promptly&amp;nbsp;Do not tumble dryDry flat in shade easing back into shapeCool iron on reverse if needed excluding print or embellishmentDo not dry clean/","Delivery 
Australian Standard Delivery$9.99
Australian Express Delivery$14.99
View full delivery information

Returns
Exchanges and refunds for Christmas purchases are extended up until the 15th of January 2023.
30 day returns or exchanges online and in store
Afterpay, Zip, Humm and Openpay returns must be sent to our online store via post, exchanges accepted in store or online.
View full returns information"
Summer Buffalo Check Gown,https://www.peteralexander.com.au/shop/en/peteralexander/whats-new/all-new/summer-buffalo-check-gown-816597-blue-1,,or 4 payments of$with,Blue,You'll be wrapped with this lightweight summer gown in a blue gingham print. Perfect for pairing with your favourite Peter Alexander jammies!Relaxed fitLong sleevesSelf fabric waist tieFashion style/Model is usually a size 8 and wears a small./,"ul&gt;Wash before wearCold gentle machine wash with like colours using mild detergentTurn inside outDo not soak, bleach, rub or wringRemove promptly&amp;nbsp;Do not tumble dryLine dry in shade easing back into shapeWarm iron on reverse if needed excluding print or embellishmentDo not dry clean/","Delivery 
Australian Standard Delivery$9.99
Australian Express Delivery$14.99
View full delivery information

Returns
Exchanges and refunds for Christmas purchases are extended up until the 15th of January 2023.
30 day returns or exchanges online and in store
Afterpay, Zip, Humm and Openpay returns must be sent to our online store via post, exchanges accepted in store or online.
View full returns information"
